cat_num,Latitude,Longitude,quality,link,num_syllables,freq_range_mm,duration_mm,two_khz_mm,two_sec_mm,skip_notes,group_letter,group_members
338192851,34.9951463,-82.4032009,4,https://macaulaylibrary.org/asset/338192851,26,10,105,180,95,,E,
321903891,42.2831722,-76.6559494,3,https://macaulaylibrary.org/asset/321903891,9,9,76,180,95,,E,
320396811,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/320396811,13,16,67,180,95,,E,
290696671,41.9303792,-88.4138918,4.86,https://macaulaylibrary.org/asset/290696671,18,20,110,180,95,,E,
286857651,43.508689,-91.3480461,3.5,https://macaulaylibrary.org/asset/286857651,15,5,90,180,95,,E,
285513361,43.028053,-89.832572,3.5,https://macaulaylibrary.org/asset/285513361,10,7,90,180,95,,E,
278496301,42.7182439,-71.4009941,3,https://macaulaylibrary.org/asset/278496301,4,14,80,180,95,,E,
265271841,41.6066506,-70.5907631,4,https://macaulaylibrary.org/asset/265271841,10,5,75,180,95,,E,
265269951,41.542976,-70.62774,3,https://macaulaylibrary.org/asset/265269951,10,8,67,180,95,,E,
258529201,41.89129,-88.22697,4,https://macaulaylibrary.org/asset/258529201,8,9,123,190,130,,E,
256783821,41.21491,-77.294653,5,https://macaulaylibrary.org/asset/256783821,11,11,104,190,130,,E,
251149471,42.3101677,-76.5216895,5,https://macaulaylibrary.org/asset/251149471,19,35,116,190,130,,E,
251148521,42.3101677,-76.5216895,4,https://macaulaylibrary.org/asset/251148521,19,26,113,190,130,,E,
251148431,42.3101677,-76.5216895,4,https://macaulaylibrary.org/asset/251148431,10,6,155,190,130,,E,
250167351,39.709226,-78.198798,3,https://macaulaylibrary.org/asset/250167351,22,13,150,190,130,,E,
250166961,39.709226,-78.198798,3,https://macaulaylibrary.org/asset/250166961,20,15,157,190,130,,E,
249903401,38.1685,-77.189,3,https://macaulaylibrary.org/asset/249903401,15,6,161,190,130,,E,
249903251,38.1685,-77.189,3,https://macaulaylibrary.org/asset/249903251,9,18,164,190,130,,E,
249556361,43.223801,-70.6914961,3,https://macaulaylibrary.org/asset/249556361,7,9,122,190,130,,E,
249166641,36.4876667,-87.0011862,3,https://macaulaylibrary.org/asset/249166641,13,8,85,190,130,,E,
248803581,39.15126,-86.39579,3,https://macaulaylibrary.org/asset/248803581,7,5,80,190,130,,E,
248643851,44.82732,-79.672107,4,https://macaulaylibrary.org/asset/248643851,11,3,125,190,130,,E,
461926531,41.6348,-70.5608,5,https://macaulaylibrary.org/asset/461926531,,,,,,N/A,M,Miguel
461876401,41.30995,-88.9664,3,https://macaulaylibrary.org/asset/461876401,,,,,,N/A,M,Miguel
461861471,35.70821,-87.2173,4,https://macaulaylibrary.org/asset/461861471,7,5,60,7,80,,M,Miguel
461762451,41.6588,-87.9223,3,https://macaulaylibrary.org/asset/461762451,12,7,61,7,80,,M,Miguel
461716101,41.36373,-71.6699,4,https://macaulaylibrary.org/asset/461716101,12,7,68,7,80,,M,Miguel
461508141,39.43858,-76.2213,3,https://macaulaylibrary.org/asset/461508141,15,9,85,7,80,,M,Miguel
461326521,42.46591,-78.564,4,https://macaulaylibrary.org/asset/461326521,13,7,75,7,80,,M,Miguel
461289781,38.82111,-77.5469,5,https://macaulaylibrary.org/asset/461289781,12,7,100,7,80,,M,Miguel
461249681,44.54344,-70.1625,5,https://macaulaylibrary.org/asset/461249681,14,9,78,7,80,,M,Miguel
461235921,36.54502,-83.4642,5,https://macaulaylibrary.org/asset/461235921,16,7,78,7,80,,M,Miguel
459396691,42.4485888,-73.8923353,5,https://macaulaylibrary.org/asset/459396691,16,9,108,10,120,,M,Zahra
459321721,43.1340968,-85.193574,5,https://macaulaylibrary.org/asset/459321721,13,19,110,10,120,,M,Zahra
459252051,43.134101,-85.19332,4,https://macaulaylibrary.org/asset/459252051,14,18,115,10,120,,M,Zahra
459173361,43.1349828,-85.1930872,5,https://macaulaylibrary.org/asset/459173361,13,18,110,10,120,,M,Zahra
459126701,44.5201817,-76.2897943,3,https://macaulaylibrary.org/asset/459126701,NA,NA,NA,NA,NA,The song is not recorded clearly so the measurements will not be accurate. ,M,Zahra
459003421,32.763541,-94.477647,4,https://macaulaylibrary.org/asset/459003421,8,11,152,10,120,,M,Zahra
459003271,32.763541,-94.477647,3,https://macaulaylibrary.org/asset/459003271,10,7,135,10,120,,M,Zahra
458993391,41.1772327,-73.6762905,5,https://macaulaylibrary.org/asset/458993391,10,12,103,10,120,,M,Zahra
458933761,42.9396281,-87.8456685,3,https://macaulaylibrary.org/asset/458933761,12,16,103,10,120,,M,Zahra
458923271,41.7765606,-93.4040022,3,https://macaulaylibrary.org/asset/458923271,12,11,150,10,120,,M,Zahra
458814961,40.0957357,-75.6000137,4,https://macaulaylibrary.org/asset/458814961,11,16,147,10,120,,M,Zahra
458814961,40.0957357,-75.6000137,4,https://macaulaylibrary.org/asset/458814961,11,5,100,8,96,,M,Alfredo
458624411,44.219258,-69.94786,3,https://macaulaylibrary.org/asset/458624411,8,8,130,8,96,,M,Alfredo
458546911,41.9968637,-72.4012631,4,https://macaulaylibrary.org/asset/458546911,14,10,115,8,96,,M,Alfredo
458459241,43.8313207,-73.406589,4,https://macaulaylibrary.org/asset/458459241,19,8,77,8,96,,M,Alfredo
458459091,43.842692,-73.415286,3,https://macaulaylibrary.org/asset/458459091,11,8,78,8,96,,M,Alfredo
458453311,41.4319095,-72.2873071,3,https://macaulaylibrary.org/asset/458453311,13,9,80,8,96,,M,Alfredo
457964911,42.4667,-87.8015,4,https://macaulaylibrary.org/asset/457964911,10,7,74,8,96,,M,Alfredo
457959291,41.0319425,-74.7411292,5,https://macaulaylibrary.org/asset/457959291,9,10,65,8,96,,M,Alfredo
457959261,41.0319425,-74.7411292,3,https://macaulaylibrary.org/asset/457959261,13,8,80,8,96,,M,Alfredo
457959251,41.0319425,-74.7411292,4,https://macaulaylibrary.org/asset/457959251,9,10,57,8,26,,M,Alfredo
457838351,42.5788068,-86.0159092,3,https://macaulaylibrary.org/asset/457838351,10,11,60,8,26,,M,Alfredo
457836391,41.6457021,-71.7574177,5,https://macaulaylibrary.org/asset/457836391,10,11,95,8,26,,M,Alfredo
170120571,43.51102,-91.3499,3.5,https://macaulaylibrary.org/asset/170120571,15,8,112,12,132,,I,Chris
169514491,42.3267,-85.3474,4.5,https://macaulaylibrary.org/asset/169514491,NA,NA,NA,NA,NA,MisID,I,Chris
169419281,44.94689,-85.8115,4.5,https://macaulaylibrary.org/asset/169419281,17,12,135,12,132,,I,Chris
169416831,43.57546,-73.409,3,https://macaulaylibrary.org/asset/169416831,18,10,120,12,132,,I,Chris
168853931,41.44342,-73.9735,3,https://macaulaylibrary.org/asset/168853931,20,12,133,12,132,,I,Chris
167619271,39.81434,-83.9908,4,https://macaulaylibrary.org/asset/167619271,20,7,164,12,132,,I,Chris
167475931,38.15079,-77.3384,3.5,https://macaulaylibrary.org/asset/167475931,21,7,121,12,132,,I,Chris
167342251,37.89621,-89.6367,3,https://macaulaylibrary.org/asset/167342251,19,6,131,12,132,,I,Chris
167245511,40.44864,-80.3184,3.5,https://macaulaylibrary.org/asset/167245511,18,8,108,12,132,,I,Chris
167128111,41.36211,-70.7555,4.5,https://macaulaylibrary.org/asset/167128111,21,11,110,12,132,,I,Chris
167128051,41.36211,-70.7555,3,https://macaulaylibrary.org/asset/167128051,NA,NA,NA,NA,NA,MisID,I,Chris
167046681,35.02318,-89.285,3,https://macaulaylibrary.org/asset/167046681,18,11,148,12,132,,I,Chris
166873321,42.48339,-71.028,3,https://macaulaylibrary.org/asset/166873321,21,8,85,12,132,,I,Chris
166719201,43.25471,-81.8365,3,https://macaulaylibrary.org/asset/166719201,23,11,171,12,132,,I,Chris
166685091,40.56936,-91.6582,4,https://macaulaylibrary.org/asset/166685091,21,8,140,12,132,,I,Chris
166385331,36.08151,-86.3901,3,https://macaulaylibrary.org/asset/166385331,13,14,130,12,132,,I,Chris
166383781,36.08151,-86.3901,4.75,https://macaulaylibrary.org/asset/166383781,11,13,121,12,132,,I,Chris
166226601,37.87717,-87.4795,3,https://macaulaylibrary.org/asset/166226601,17,8,146,12,132,,I,Chris
165972761,41.83377,-70.6532,4.5,https://macaulaylibrary.org/asset/165972761,22,8,106,12,132,,I,Chris
165972751,41.83377,-70.6532,3,https://macaulaylibrary.org/asset/165972751,27,11,127,12,132,,I,Chris
165799081,43.25471,-81.8365,4,https://macaulaylibrary.org/asset/165799081,19,11,157,12,132,,I,Chris
165583621,41.88253,-69.9957,4.5,https://macaulaylibrary.org/asset/165583621,17,13,119,12,132,,I,Chris
165382501,42.3267,-85.3474,4.5,https://macaulaylibrary.org/asset/165382501,21,6,140,12,132,,I,Chris
165340741,43.28017,-81.8126,4,https://macaulaylibrary.org/asset/165340741,17,11,133,12,132,,I,Chris
165340281,43.28017,-81.8126,4,https://macaulaylibrary.org/asset/165340281,12,15,108,12,132,,I,Chris
165267211,39.07788,-76.7714,3.5,https://macaulaylibrary.org/asset/165267211,NA,NA,NA,NA,NA,Too faint,I,Chris
165199691,43.28362,-81.8015,3.5,https://macaulaylibrary.org/asset/165199691,21,11,169,12,132,,I,Chris
165176091,35.6063,-84.115,3,https://macaulaylibrary.org/asset/165176091,20,12,127,12,132,,I,Chris
165062691,43.50869,-91.348,3,https://macaulaylibrary.org/asset/165062691,14,6,112,12,132,,I,Chris
165062681,43.50869,-91.348,3,https://macaulaylibrary.org/asset/165062681,14,10,116,12,132,,I,Chris
164964751,41.11317,-75.7244,3,https://macaulaylibrary.org/asset/164964751,17,13,129,12,132,,I,Chris
164919811,44.32751,-69.4289,3.5,https://macaulaylibrary.org/asset/164919811,17,12,125,12,132,,I,Chris
164896231,42.47165,-71.3062,3.5,https://macaulaylibrary.org/asset/164896231,21,10,161,12,132,,I,Chris
164826471,42.29186,-76.6576,4,https://macaulaylibrary.org/asset/164826471,23,14,155,12,132,,I,Chris
164618661,41.64307,-87.0623,4.33,https://macaulaylibrary.org/asset/164618661,17,12,123,12,132,,I,Chris
164610321,37.11878,-84.3479,4,https://macaulaylibrary.org/asset/164610321,16,10,142,12,132,,I,Chris
164439851,41.00205,-72.0774,5,https://macaulaylibrary.org/asset/164439851,19,11,119,12,132,,I,Chris
164402451,44.55463,-73.1198,3.5,https://macaulaylibrary.org/asset/164402451,21,14,131,12,132,,I,Chris
164322371,43.28017,-81.8126,4,https://macaulaylibrary.org/asset/164322371,20,8,119,12,132,,I,Chris
164286821,38.10311,-86.9984,4,https://macaulaylibrary.org/asset/164286821,23,7,116,12,132,,I,Chris
164286711,38.10311,-86.9984,3,https://macaulaylibrary.org/asset/164286711,18,12,129,12,132,,I,Chris
164286051,42.29305,-76.6551,3.5,https://macaulaylibrary.org/asset/164286051,22,11,114,12,132,,I,Chris
164286041,42.29305,-76.6551,3,https://macaulaylibrary.org/asset/164286041,19,13,108,12,132,,I,Chris
164278721,42.29186,-76.6576,3,https://macaulaylibrary.org/asset/164278721,17,12,129,12,132,,I,Chris
164278691,42.29186,-76.6576,4,https://macaulaylibrary.org/asset/164278691,18,13,161,12,132,,I,Chris
164185971,42.29186,-76.6576,3,https://macaulaylibrary.org/asset/164185971,21,15,152,12,132,,I,Chris
164089981,42.29305,-76.6551,3,https://macaulaylibrary.org/asset/164089981,23,10,119,12,132,,I,Chris
164071481,42.29305,-76.6551,3,https://macaulaylibrary.org/asset/164071481,14,12,121,12,132,,I,Chris
164071381,42.29305,-76.6551,4,https://macaulaylibrary.org/asset/164071381,17,11,129,12,132,,I,Chris
164071311,42.29305,-76.6551,3.5,https://macaulaylibrary.org/asset/164071311,21,13,119,12,132,,I,Chris
464575711,41.7939856,-71.0306534,3,https://macaulaylibrary.org/asset/464575711,NA,NA,NA,NA,NA,skip,A,"charlie, jin, matt, theresa"
464542001,44.5336939,-70.1655915,5,https://macaulaylibrary.org/asset/464542001,14,19,101,8,85,,A,"charlie, jin, matt, theresa"
463904451,41.4434217,-73.9734641,4.33,https://macaulaylibrary.org/asset/463904451,17,15,134,8,85,,A,"charlie, jin, matt, theresa"
463620271,43.8806651,-70.8004395,3.67,https://macaulaylibrary.org/asset/463066761,11,7,79,8,85,,A,"charlie, jin, matt, theresa"
463066761,44.7271596,-69.6292992,4,https://macaulaylibrary.org/asset/463066761,11,7,79,8,85,,A,"charlie, jin, matt, theresa"
463066751,44.7271596,-69.6292992,5,https://macaulaylibrary.org/asset/463066751,11,8,96,8,85,,A,"charlie, jin, matt, theresa"
463020721,41.016011,-74.745018,3,https://macaulaylibrary.org/asset/463020721,11,10,83,8,85,,A,"charlie, jin, matt, theresa"
463018961,41.016011,-74.745018,3,https://macaulaylibrary.org/asset/463018961,12,12,99,8,85,,A,"charlie, jin, matt, theresa"
463003141,41.6907325,-71.6984815,5,https://macaulaylibrary.org/asset/463003141,10,11,97,8,85,,A,"charlie, jin, matt, theresa"
462953211,41.6588008,-87.922318,3.5,https://macaulaylibrary.org/asset/462953211,19,7,103,8,85,,A,"charlie, jin, matt, theresa"
462807501,41.6822544,-71.2382505,3.5,https://macaulaylibrary.org/asset/462807501,10,9,97,8,85,,A,"charlie, jin, matt, theresa"
462714931,41.3150397,-73.4295988,5,https://macaulaylibrary.org/asset/462714931,10,8,82,8,85,,A,"charlie, jin, matt, theresa"
466700421,43.8806651,-70.8004395,5,https://macaulaylibrary.org/asset/466702501,18,3,150,13,97,,L,"Mariam, Shiya, Iman, Hahfsa"
466064351,41.0359237,-72.1389771,3,https://macaulaylibrary.org/asset/466702502 ,20,4,130,10,100,,L,"Mariam, Shiya, Iman, Hahfsa"
466063711,41.0359237,-72.1389771,4,https://macaulaylibrary.org/asset/466702503,15,3,110,10,110,,L,"Mariam, Shiya, Iman, Hahfsa"
465691531,38.6455061,-77.2361183,3,https://macaulaylibrary.org/asset/466702504,12,4,170,11,92,,L,"Mariam, Shiya, Iman, Hahfsa"
465398611,43.672317,-71.290802,4,https://macaulaylibrary.org/asset/466702505,13,3,80,10,100,,L,"Mariam, Shiya, Iman, Hahfsa"
465237631,41.0319425,-74.7411292,3,https://macaulaylibrary.org/asset/466702506,5,1,64,11,90,,L,"Mariam, Shiya, Iman, Hahfsa"
464956961,38.5687916,-92.231851,5,https://macaulaylibrary.org/asset/466702507,22,5,210,8,105,,L,"Mariam, Shiya, Iman, Hahfsa"
464955361,38.2012946,-90.545454,4.5,https://macaulaylibrary.org/asset/466702508,19,3,100,9,72,,L,"Mariam, Shiya, Iman, Hahfsa"
464648171,37.1053727,-84.7009828,3,https://macaulaylibrary.org/asset/466702509,14,3,113,10,100,,L,"Mariam, Shiya, Iman, Hahfsa"
464575711,41.7939856,-71.0306534,3,https://macaulaylibrary.org/asset/466702510,16,3,140,10,99,,L,"Mariam, Shiya, Iman, Hahfsa"
464542001,44.5336939,-70.1655915,5,https://macaulaylibrary.org/asset/466702511,11,2,125,10,94,,L,"Mariam, Shiya, Iman, Hahfsa"
463904451,41.4434217,-73.9734641,4.33,https://macaulaylibrary.org/asset/466702512,13,5,112,10,95,,L,"Mariam, Shiya, Iman, Hahfsa"
463620271,43.8806651,-70.8004395,3.67,https://macaulaylibrary.org/asset/466702513,21,4,128,10,93,,L,"Mariam, Shiya, Iman, Hahfsa"
463066761,44.7271596,-69.6292992,4,https://macaulaylibrary.org/asset/466702514,22,5,140,5,90,,L,"Mariam, Shiya, Iman, Hahfsa"
463066751,44.7271596,-69.6292992,5,https://macaulaylibrary.org/asset/466702515,11,3,90,9,100,,L,"Mariam, Shiya, Iman, Hahfsa"
463020721,41.016011,-74.745018,3,https://macaulaylibrary.org/asset/466702516,12,2,105,10,91,,L,"Mariam, Shiya, Iman, Hahfsa"
463018961,41.016011,-74.745018,3,https://macaulaylibrary.org/asset/466702517,11,3,97,10,92,,L,"Mariam, Shiya, Iman, Hahfsa"
532680791,39.3297166,-82.3486662,3,https://macaulaylibrary.org/asset/532680791,18,5,100,8.5,94,,L,"Mariam, Shiya, Iman, Hahfsa"
532680731,39.3297166,-82.3486662,5,https://macaulaylibrary.org/asset/532680731,17,6,90,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
532680741,39.3297166,-82.3486662,3,https://macaulaylibrary.org/asset/532680741,18,5,97,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
532680721,39.3297166,-82.3486662,4,https://macaulaylibrary.org/asset/532680721,18,5,104,8,96,,L,"Mariam, Shiya, Iman, Hahfsa"
532680711,39.3297166,-82.3486662,4,https://macaulaylibrary.org/asset/532680711,17,7,93,9,98,,L,"Mariam, Shiya, Iman, Hahfsa"
520867961,43.647308,-70.865283,3,https://macaulaylibrary.org/asset/520867961,NA,NA,NA,NA,NA,no clear sonograph,L,"Mariam, Shiya, Iman, Hahfsa"
511651301,38.6455061,-77.2361183,3,https://macaulaylibrary.org/asset/511651301,NA,NA,NA,NA,NA,no song ,L,"Mariam, Shiya, Iman, Hahfsa"
510538621,41.4355842,-71.6682816,3,https://macaulaylibrary.org/asset/510538621,8,7,89,9,100,,L,"Mariam, Shiya, Iman, Hahfsa"
492010421,41.3616071,-75.0262356,3,https://macaulaylibrary.org/asset/492010421,11,8,75,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
481160081,41.4355842,-71.6682816,3,https://macaulaylibrary.org/asset/481160081,11,6,90,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
481158721,41.4355842,-71.6682816,3,https://macaulaylibrary.org/asset/481158721,18,10,97,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
476805291,43.9559559,-89.8181339,3,https://macaulaylibrary.org/asset/476805291,10,7,75,8,99,,L,"Mariam, Shiya, Iman, Hahfsa"
468074411,34.9064342,-84.3418479,3,https://macaulaylibrary.org/asset/468074411,13,5,75,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
467791111,40.9955955,-72.0642866,4,https://macaulaylibrary.org/asset/467791111,21,6,82,9,99,,L,"Mariam, Shiya, Iman, Hahfsa"
466958711,38.8678252,-92.3256795,5,https://macaulaylibrary.org/asset/466958711,,,,,,no clear syllables,L,"Mariam, Shiya, Iman, Hahfsa"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
466958701,38.8678252,-92.3256795,3,https://macaulaylibrary.org/asset/466958701,21,9,73,9,99,,,"Mariam, Shiya, Iman, Hahfsa"
466702501,43.8806651,-70.8004395,4,https://macaulaylibrary.org/asset/461094651,21,12,120,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,30.41122,-95.2857,5,https://macaulaylibrary.org/asset/460916251,5,5,40,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,42.49256,-71.0465,4,https://macaulaylibrary.org/asset/460896521,15,10,150,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,45.00207,-79.9715,4,https://macaulaylibrary.org/asset/460842761,18,10,115,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,41.8633,-73.9874,3,https://macaulaylibrary.org/asset/460802791,14,5,120,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,40.46337,-89.7881,5,https://macaulaylibrary.org/asset/460644371,27,5,110,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,44.12781,-89.8769,5,https://macaulaylibrary.org/asset/460542361,11,7,105,10,122,,M,"Jackie, Sophia, Miguel "
4.61E+08,40.46935,-75.2249,4,https://macaulaylibrary.org/asset/460531371,11,9,105,10,122,,M,"Jackie, Sophia, Miguel "
4.60E+08,34.76615,-76.9556,3,https://macaulaylibrary.org/asset/459596501,17,10,130,10,122,,M,"Jackie, Sophia, Miguel "
4.59E+08,43.28017,-81.8126,5,https://macaulaylibrary.org/asset/459415651,16,12,95,10,122,,M,"Jackie, Sophia, Miguel "
4.59E+08,40.44864,-80.3184,3,https://macaulaylibrary.org/asset/459412131,15,8,70,10,122,,M,"Jackie, Sophia, Miguel "
462639291,36.1521921,-86.9284072,4,https://macaulaylibrary.org/asset/462639291,9,7,90,10,113,,A,"charlie, jin, matt, theresa"
462629081,41.355506,-70.67022,4,https://macaulaylibrary.org/asset/462629081,9,9,95,10,113,,A,"charlie, jin, matt, theresa"
462625361,45.3526278,-80.1909256,3,https://macaulaylibrary.org/asset/462625361,18,11,115,10,113,,A,"charlie, jin, matt, theresa"
462625331,45.3526278,-80.1909256,4,https://macaulaylibrary.org/asset/462625331,17,9,110,10,113,,A,"charlie, jin, matt, theresa"
462509961,44.228787,-69.863112,4,https://macaulaylibrary.org/asset/462509961,27,14,105,10,113,,A,"charlie, jin, matt, theresa"
