cat_num,Latitude,Longitude,quality,link,num_syllables,freq_range_mm,duration_mm,two_khz_mm,two_sec_mm,skip_notes,group_letter,group_members
462254751,41.6588008,-87.922318,4.5,https://macaulaylibrary.org/asset/462254751,14,9,104,10,113,,A,"charlie, jin, matt, theresa"
462235471,44.1259168,-89.8781667,4,https://macaulaylibrary.org/asset/462235471,8,10,92,10,113,,A,"charlie, jin, matt, theresa"
462200711,41.6588008,-87.922318,4,https://macaulaylibrary.org/asset/462200711,13,7,97,10,113,,A,"charlie, jin, matt, theresa"
462154121,41.6588008,-87.922318,3,https://macaulaylibrary.org/asset/462154121,16,8,119,10,113,,A,"charlie, jin, matt, theresa"
462092301,41.6588008,-87.922318,4,https://macaulaylibrary.org/asset/462092301,15,10,109,10,113,,A,"charlie, jin, matt, theresa"
462022671,41.6588008,-87.922318,5,https://macaulaylibrary.org/asset/462022671,16,7,113,10,113,,A,"charlie, jin, matt, theresa"
462013931,41.6588008,-87.922318,3,https://macaulaylibrary.org/asset/462013931,15,8,99,10,113,,A,"charlie, jin, matt, theresa"
164023851,43.5086506,-91.3480252,4.5,https://macaulaylibrary.org/asset/164023851,20,8,115,9,144,,J,"Annery, Jordyn"
163976541,41.2170095,-81.5253997,3.5,https://macaulaylibrary.org/asset/163976541,17,10,105,10,100,,J,"Annery, Jordyn"
163626761,40.1994676,-75.4040945,3,https://macaulaylibrary.org/asset/163626761,16,8,87,9,144,,J,"Annery, Jordyn"
163603401,43.9028358,-69.9485135,3,https://macaulaylibrary.org/asset/163603401,13,14,87,10,100,,J,"Annery, Jordyn"
163379911,44.5590717,-77.1170926,3.5,https://macaulaylibrary.org/asset/163379911,14,10,97,9,144,,J,"Annery, Jordyn"
163376561,44.6734347,-77.1429107,4.5,https://macaulaylibrary.org/asset/163376561,20,13,74,10,100,,J,"Annery, Jordyn"
163376441,44.6734347,-77.1429107,3,https://macaulaylibrary.org/asset/163376441,14,7,106,9,144,,J,"Annery, Jordyn"
163318871,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/163318871,14,12,170,10,100,,J,"Annery, Jordyn"
163315821,42.0212167,-70.8722806,3,https://macaulaylibrary.org/asset/163315821,11,8,79,9,144,,J,"Annery, Jordyn"
163094451,42.2930453,-76.6550678,4.5,https://macaulaylibrary.org/asset/163094451,16,19,99,10,100,,J,"Annery, Jordyn"
163081011,41.9303792,-88.4138918,4,https://macaulaylibrary.org/asset/163081011,17,13,91,9,144,,J,"Annery, Jordyn"
163046011,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/163046011,15,12,79,10,100,,J,"Annery, Jordyn"
163045971,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/163045971,15,8,82,9,144,,J,"Annery, Jordyn"
162914431,41.9303792,-88.4138918,4.5,https://macaulaylibrary.org/asset/162914431,16,12,89,10,100,,J,"Annery, Jordyn"
162830621,42.3598404,-72.0069802,4.5,https://macaulaylibrary.org/asset/162830621,12,15,96,9,144,,J,"Annery, Jordyn"
162786921,43.509884,-91.349888,3,https://macaulaylibrary.org/asset/162786921,15,12,87,10,100,,J,"Annery, Jordyn"
162640041,41.9303792,-88.4138918,3.5,https://macaulaylibrary.org/asset/162640041,16,11,86,9,144,,J,"Annery, Jordyn"
162639831,41.9303792,-88.4138918,3.5,https://macaulaylibrary.org/asset/162639831,18,13,96,10,100,,J,"Annery, Jordyn"
162563791,40.8113121,-85.6735533,3.5,https://macaulaylibrary.org/asset/162563791,NA,NA,NA,9,144,song not in full,J,"Annery, Jordyn"
162453691,43.508615,-91.3480038,3.5,https://macaulaylibrary.org/asset/162453691,15,9,83,10,100,,J,"Annery, Jordyn"
162417571,43.508689,-91.3480461,4.75,https://macaulaylibrary.org/asset/162417571,16,6,93,9,144,,J,"Annery, Jordyn"
162414811,41.7391369,-70.3801775,3.5,https://macaulaylibrary.org/asset/162414811,14,13,88,10,100,,J,"Annery, Jordyn"
162310641,38.1235514,-85.5312359,3,https://macaulaylibrary.org/asset/162310641,16,12,107,9,144,,J,"Annery, Jordyn"
162174561,42.326697,-85.3473759,3,https://macaulaylibrary.org/asset/162174561,15,11,70,10,100,,J,"Annery, Jordyn"
162088181,41.9303792,-88.4138918,4.67,https://macaulaylibrary.org/asset/162088181,18,13,91,9,144,,J,"Annery, Jordyn"
122936791,42.3101677,-76.5216895,3,https://macaulaylibrary.org/asset/122936791,11,9,125,10,100,,J,"Annery, Jordyn"
108191821,36.0272144,-84.2029738,4,https://macaulaylibrary.org/asset/108191821,14,9,88,9,144,,J,"Annery, Jordyn"
106906901,43.8512527,-73.1217867,3.5,https://macaulaylibrary.org/asset/106906901,7,3,74,10,100,,J,"Annery, Jordyn"
106768561,39.9030754,-76.3985395,3,https://macaulaylibrary.org/asset/106768561,NA,NA,NA,9,144,song not visible in sonogram,J,"Annery, Jordyn"
106743361,42.219,-71.064,3.33,https://macaulaylibrary.org/asset/106743361,17,12,107,10,100,,J,"Annery, Jordyn"
106067351,40.0848766,-76.8838316,3,https://macaulaylibrary.org/asset/106067351,24,9,111,9,144,,J,"Annery, Jordyn"
105491461,41.4423645,-70.6709236,3,https://macaulaylibrary.org/asset/105491461,10,17,85,10,100,,J,"Annery, Jordyn"
105480291,40.7022581,-74.6996035,3,https://macaulaylibrary.org/asset/105480291,NA,NA,NA,9,144,"call, not song",J,"Annery, Jordyn"
105441401,44.8739062,-79.8701441,3,https://macaulaylibrary.org/asset/105441401,21,8,127,10,100,,J,"Annery, Jordyn"
105394681,39.4731729,-76.2158489,4,https://macaulaylibrary.org/asset/105394681,14,8,101,9,144,,J,"Annery, Jordyn"
105333561,41.745219,-73.45148,3.5,https://macaulaylibrary.org/asset/105333561,17,7,103,10,100,,J,"Annery, Jordyn"
105332491,32.640996,-92.3421907,3.5,https://macaulaylibrary.org/asset/105332491,NA,NA,NA,9,144,not a prarie warbler,J,"Annery, Jordyn"
105084871,37.35873,-90.02369,3,https://macaulaylibrary.org/asset/105084871,17,13,83,10,100,,J,"Annery, Jordyn"
104951981,41.4319095,-72.2873071,4.5,https://macaulaylibrary.org/asset/104951981,5,5,63,9,144,,J,"Annery, Jordyn"
104929271,36.0076404,-84.1747421,4,https://macaulaylibrary.org/asset/104929271,NA,NA,NA,10,100,sonogram difficult to measure,J,"Annery, Jordyn"
104807001,35.7277016,-82.7044773,4,https://macaulaylibrary.org/asset/104807001,23,15,99,9,144,,J,"Annery, Jordyn"
104806921,35.7277016,-82.7044773,4,https://macaulaylibrary.org/asset/104806921,13,12,92,10,100,,J,"Annery, Jordyn"
104677051,36.782769,-78.290119,3,https://macaulaylibrary.org/asset/104677051,11,7,57,9,144,,J,"Annery, Jordyn"
104461001,31.010598,-93.4009552,4,https://macaulaylibrary.org/asset/104461001,7,12,97,10,100,,J,"Annery, Jordyn"
104278211,39.9030754,-76.3985395,4.5,https://macaulaylibrary.org/asset/104278211,16,10,66,9,144,,J,"Annery, Jordyn"
103992181,37.8712557,-78.31542,3,https://macaulaylibrary.org/asset/103992181,13,6,92,10,100,,J,"Annery, Jordyn"
103568331,33.1106636,-83.6790204,3,https://macaulaylibrary.org/asset/103568331,6,8,72,9,144,,J,"Annery, Jordyn"
103524631,42.7015506,-86.1950397,4,https://macaulaylibrary.org/asset/103524631,16,9,82,10,100,,J,"Annery, Jordyn"
103474941,38.9790602,-79.232995,3,https://macaulaylibrary.org/asset/103474941,11,11,87,9,144,,J,"Annery, Jordyn"
103348391,38.0486211,-90.5790889,3,https://macaulaylibrary.org/asset/103348391,20,18,103,10,100,,J,"Annery, Jordyn"
244359351,42.1351839,-75.9398242,3,https://macaulaylibrary.org/asset/244359351,13,13,114,13,89,,G,Angel
244228331,41.6526977,-87.0690317,3,https://macaulaylibrary.org/asset/244228331,17,11,114,10,90,,G,Angel
244223081,40.0735643,-76.8955421,3,https://macaulaylibrary.org/asset/244223081,14,15,110,9,91,,G,Angel
244214281,40.0735643,-76.8955421,3,https://macaulaylibrary.org/asset/244214281,24,10,95,8,89,,G,Angel
244206211,38.7353392,-75.4080963,5,https://macaulaylibrary.org/asset/244206211,24,10,109,9,90,,G,Angel
244193521,44.829217,-79.6694314,3,https://macaulaylibrary.org/asset/244193521,7,11,89,10,90,,G,Angel
244193471,44.829217,-79.6694314,3,https://macaulaylibrary.org/asset/244193471,14,8,90,10,90,,G,Angel
244189181,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/244189181,15,10,100,9,90,,G,Angel
244130091,40.3164873,-74.885323,4,https://macaulaylibrary.org/asset/244130091,13,9,91,9,90,,G,Angel
244024591,41.6348031,-70.5607738,3,https://macaulaylibrary.org/asset/244024591,20,7,110,8,90,,G,Angel
243896271,36.2504818,-85.5691786,4,https://macaulaylibrary.org/asset/243896271,12,8,89,10,90,,G,Angel
243880591,41.8629448,-75.9973454,3,https://macaulaylibrary.org/asset/243880591,18,11,105,11,89,,G,Angel
243672361,40.569363,-91.658238,3.5,https://macaulaylibrary.org/asset/243672361,9,13,114,12,89,,G,Angel
243648221,42.2235303,-76.2744478,3.5,https://macaulaylibrary.org/asset/243648221,14,11,94,13,89,,G,Angel
243630501,39.7286839,-76.0729542,3,https://macaulaylibrary.org/asset/243630501,13,9,98,10,89,,G,Angel
243485151,44.126715,-89.898883,4,https://macaulaylibrary.org/asset/243485151,20,9,100,10,89,,G,Angel
243353651,30.6990838,-91.0701162,3,https://macaulaylibrary.org/asset/243353651,15,8,95,9,89,,G,Angel
243331781,40.0587274,-82.2385293,3,https://macaulaylibrary.org/asset/243331781,17,11,87,9,89,,G,Angel
243321301,35.9553462,-84.3811418,4,https://macaulaylibrary.org/asset/243321301,12,9,89,10,89,,G,Angel
243319641,44.1263648,-89.8989901,3,https://macaulaylibrary.org/asset/243319641,13,9,91,10,91,,G,Angel
243274451,44.157403,-89.855397,3,https://macaulaylibrary.org/asset/243274451,12,9,90,10,91,,G,Angel
243245031,41.401006,-70.602423,4,https://macaulaylibrary.org/asset/243245031,10,9,76,11,85,,G,Angel
243186891,37.189522,-78.821437,3,https://macaulaylibrary.org/asset/243186891,22,10,93,12,91,,G,Angel
243106401,44.114991,-89.882483,3,https://macaulaylibrary.org/asset/243106401,10,12,92,13,91,,G,Angel
242983461,33.1479624,-83.7534984,3,https://macaulaylibrary.org/asset/242983461,8,11,89,12,89,,G,Angel
242982371,33.1479624,-83.7534984,3,https://macaulaylibrary.org/asset/242982371,7,15,110,23.4,132,,H,Fitz Dettmer
242849761,35.9371866,-84.4212692,3,https://macaulaylibrary.org/asset/242849761,12,15,130,23.4,132,,H,Fitz Dettmer
242849461,35.9371866,-84.4212692,3,https://macaulaylibrary.org/asset/242849461,14,18.8,139,23.4,132,,H,Fitz Dettmer
242821121,42.3483635,-76.1646831,3,https://macaulaylibrary.org/asset/242821121,17,17.2,154,23.4,132,,H,Fitz Dettmer
242800501,37.462891,-77.9100446,4.5,https://macaulaylibrary.org/asset/242800501,22,16.4,146,23.4,132,,H,Fitz Dettmer
242777631,44.0082861,-70.9869234,3,https://macaulaylibrary.org/asset/242777631,NA,NA,NA,NA,NA,"Quiet, multiple species, might not actually have a Prairie Warbler in there",H,Fitz Dettmer
242777021,40.2732147,-77.184931,3,https://macaulaylibrary.org/asset/242777021,12,14.6,109.3,23.4,132,,H,Fitz Dettmer
242674001,39.3297166,-82.3486662,3,https://macaulaylibrary.org/asset/242674001,20,15.2,161,23.4,132,,H,Fitz Dettmer
242665261,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/242665261,15,18.1,125,23.4,132,,H,Fitz Dettmer
242602961,33.1159126,-83.6911999,3,https://macaulaylibrary.org/asset/242602961,NA,NA,NA,NA,NA,"Very noisy, 1.5 seconds, seems like it missed the first half of the song?",H,Fitz Dettmer
242552211,43.6609176,-73.334856,4,https://macaulaylibrary.org/asset/242552211,24,19,130,11,15.8,,H,Robert Criollo
242462751,44.1017468,-76.0739772,5,https://macaulaylibrary.org/asset/242462751,38,21,172,11,15.8,,H,Robert Criollo
242462561,44.1017468,-76.0739772,5,https://macaulaylibrary.org/asset/242462561,16,25,135,11,15.8,,H,Robert Criollo
242306711,42.4259195,-76.3357544,3,https://macaulaylibrary.org/asset/242306711,14,14,125,11,15.8,,H,Robert Criollo
242237151,36.2488764,-87.9298711,3,https://macaulaylibrary.org/asset/242237151,9,10,120,11,15.8,,H,Robert Criollo
242175331,37.462891,-77.9100446,4.67,https://macaulaylibrary.org/asset/242175331,15,12,125,11,15.8,,H,Robert Criollo
242160041,43.5086293,-91.3480471,4,https://macaulaylibrary.org/asset/242160041,14,16,112,11,15.8,,H,Robert Criollo
241922481,42.7466592,-71.7079653,4,https://macaulaylibrary.org/asset/241922481,21,20,115,11,15.8,,H,Robert Criollo
241794781,44.127237,-89.89876,4.5,https://macaulaylibrary.org/asset/241794781,12,12,139,11,15.8,,H,Robert Criollo
241746671,42.23157,-71.76591,3,https://macaulaylibrary.org/asset/241746671,18,12,150,9,55,,H,Ahmed Chaudhry 
241668231,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/241668231,16,17,95,9,55,,H,Ahmed Chaudhry
241667131,42.4657256,-78.5749054,3.5,https://macaulaylibrary.org/asset/241667131,12,10,89,9,55,,H,Ahmed Chaudhry
241666551,42.4657256,-78.5749054,4,https://macaulaylibrary.org/asset/241666551,17,12,90,9,55,,H,Ahmed Chaudhry
241666441,42.4657256,-78.5749054,3,https://macaulaylibrary.org/asset/241666441,12,10,70,9,55,,H,Ahmed Chaudhry
241653451,44.69457,-78.14634,3,https://macaulaylibrary.org/asset/241653451,15,13,81,9,55,,H,Ahmed Chaudhry
241452661,41.3432688,-72.4012327,3,https://macaulaylibrary.org/asset/241452661,NA,NA,NA,NA,NA,sound too distorted,H,Ahmed Chaudhry
241441391,42.562681,-86.054537,4,https://macaulaylibrary.org/asset/241441391,18,13,115,9,55,,H,Ahmed Chaudhry
241212301,43.5287596,-73.2130133,3,https://macaulaylibrary.org/asset/241212301,17,11,110,9,55,,H,Ahmed Chaudhry
241206331,41.736573,-73.119155,3,https://macaulaylibrary.org/asset/241206331,NA,NA,NA,NA,NA,sound too distorted,H,Ahmed Chaudhry
241071601,42.4290869,-72.7397141,3,https://macaulaylibrary.org/asset/241071601,6,7,75,9,55,,H,Ahmed Chaudhry
240938161,33.0920018,-83.7189102,3,https://macaulaylibrary.org/asset/240938161,7,5,85,9,96,,H,Yujun He
240872561,41.2170095,-81.5253997,3,https://macaulaylibrary.org/asset/240872561,8,7,92,9,96,,H,Yujun He
240872491,41.2170095,-81.5253997,3,https://macaulaylibrary.org/asset/240872491,16,10,97,9,96,,H,Yujun He
240855821,41.21491,-77.294653,4.5,https://macaulaylibrary.org/asset/240855821,21,9,93,9,96,,H,Yujun He
240843801,40.0916122,-76.8704581,3,https://macaulaylibrary.org/asset/240843801,14,8,113,9,96,,H,Yujun He
240645791,38.6996739,-90.7206013,3.5,https://macaulaylibrary.org/asset/240645791,21,7,120,9,96,,H,Yujun He
240633471,43.6989462,-73.3460045,3,https://macaulaylibrary.org/asset/240633471,15,8,85,9,96,,H,Yujun He
240615251,41.0290844,-72.1875189,3.5,https://macaulaylibrary.org/asset/240615251,15,10,102,9,96,,H,Yujun He
240572571,42.0328787,-72.7453709,4,https://macaulaylibrary.org/asset/240572571,14,9,87,9,96,,H,Yujun He
240506761,44.7258086,-86.111324,3,https://macaulaylibrary.org/asset/240506761,14,4,85,9,96,,H,Yujun He
240426511,44.6748566,-77.1439834,3,https://macaulaylibrary.org/asset/240426511,19,6,110,9,96,,H,Yujun He
240410261,44.307495,-69.847385,3.5,https://macaulaylibrary.org/asset/240410261,15,7,111,9,96,,H,Yujun He
240337431,41.1584379,-80.1921514,3,https://macaulaylibrary.org/asset/240337431,17,6,77,9,96,,H,Yujun He
236956291,38.7602075,-83.2351255,4.5,https://macaulaylibrary.org/asset/236956291,34,5,109,9,96,,H,Yujun He
236944131,38.7602075,-83.2351255,3.5,https://macaulaylibrary.org/asset/236944131,27,5,86,9,96,,H,Yujun He
231603331,38.7602075,-83.2351255,4,https://macaulaylibrary.org/asset/231603331,27,7,84,9,96,,H,Yujun He
212693481,40.4333883,-80.4041396,3,https://macaulaylibrary.org/asset/212693481,16,8,78,9,96,,H,Yujun He
212693471,40.4333883,-80.4041396,3,https://macaulaylibrary.org/asset/212693471,17,9,80,9,96,,H,Yujun He
191966601,42.444542,-76.215065,3,https://macaulaylibrary.org/asset/191966601,11,6,57,9,96,,H,Yujun He
189586911,42.2831722,-76.6559494,3.5,https://macaulaylibrary.org/asset/189586911,17,6,88,9,96,,H,Yujun He
248588171,42.7883464,-74.8642731,3,https://macaulaylibrary.org/asset/248588171,NA,NA,NA,NA,NA,"decided to skip because sound was all over the place, showcasing different syllables for each and as well as duration and two khz and two sec. ",F,"Andrea, Colette, Leilani, Jessica"
248310531,43.2801663,-81.8125892,4,https://macaulaylibrary.org/asset/248310531,12,3,76,25,50,,F,"Andrea, Colette, Leilani, Jessica"
248283591,36.593621,-82.852595,4,https://macaulaylibrary.org/asset/248283591,23,5,114,25,50,,F,"Andrea, Colette, Leilani, Jessica"
248099151,43.2801663,-81.8125892,4,https://macaulaylibrary.org/asset/248099151,13,5,88,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247661591,34.9064342,-84.3418479,3,https://macaulaylibrary.org/asset/247661591,18,0,119,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247661321,43.3402465,-72.5136801,4.5,https://macaulaylibrary.org/asset/247661321,8,5,76,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247474641,38.5755815,-78.0879879,3,https://macaulaylibrary.org/asset/247474641,NA,NA,NA,NA,NA,"decided to skip because sound was all over the place,  as well as it being diffcult to count syllables for each and as well as duration and two khz and two sec.",F,"Andrea, Colette, Leilani, Jessica"
247252381,38.744918,-85.418697,4,https://macaulaylibrary.org/asset/247252381,9,5,96,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247252371,38.744918,-85.418697,3,https://macaulaylibrary.org/asset/247252371,7,5,51,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247226101,38.6896437,-76.8116322,3.5,https://macaulaylibrary.org/asset/247226101,15,5,122,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247222651,38.721503,-76.8205101,3,https://macaulaylibrary.org/asset/247222651,10,3,88,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247207601,40.448641,-80.318434,4.33,https://macaulaylibrary.org/asset/247207601,20,10,102,25,50,,F,"Andrea, Colette, Leilani, Jessica"
247133341,44.7161124,-86.1163573,3,https://macaulaylibrary.org/asset/247133341,8,9,115,10,120,,F,"Andrea, Colette, Leilani, Jessica"
247095301,42.4058404,-83.9909935,3,https://macaulaylibrary.org/asset/247095301,15,10,70,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246848351,41.8902521,-88.2231558,3,https://macaulaylibrary.org/asset/246848351,7,8,120,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246762241,36.718319,-86.80342,4,https://macaulaylibrary.org/asset/246762241,15,7,115,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246534431,43.2547052,-81.8364716,3,https://macaulaylibrary.org/asset/246534431,14,5,95,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246345341,43.508689,-91.3480461,3.67,https://macaulaylibrary.org/asset/246345341,15,5,93,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246316311,41.398273,-70.704334,3,https://macaulaylibrary.org/asset/246316311,13,6,122,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246223731,38.1685,-77.189,3,https://macaulaylibrary.org/asset/246223731,12,3,97,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246089991,41.8902521,-88.2231558,3.5,https://macaulaylibrary.org/asset/246089991,7,7,125,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246041311,37.902753,-84.3596095,3,https://macaulaylibrary.org/asset/246041311,19,8,121,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246008191,41.1390575,-74.2551219,3,https://macaulaylibrary.org/asset/246008191,14,7,110,10,120,,F,"Andrea, Colette, Leilani, Jessica"
246001191,41.858,-70.667,3.5,https://macaulaylibrary.org/asset/246001191,28,12,129,10,120,,F,"Andrea, Colette, Leilani, Jessica"
