"cat_num","Latitude","Longitude","quality","link","num_syllables","freq_range_mm","middle_syl_height_mm","duration_mm","two_khz_mm","two_sec_mm","skip_notes","group_letter","group_members"
602087071,40.3164873,-74.885323,4,"https://macaulaylibrary.org/asset/602087071","","","","","","","","",""
592208091,41.2902253,-70.0247644,1,"https://macaulaylibrary.org/asset/592208091","","","","","","","","",""
590667731,43.4224049,-89.6696873,2,"https://macaulaylibrary.org/asset/590667731","","","","","","","","",""
589664891,42.4736796,-71.649313,3,"https://macaulaylibrary.org/asset/589664891","","","","","","","","",""
589162871,41.234391,-74.2379055,3,"https://macaulaylibrary.org/asset/589162871","","","","","","","","",""
588665651,38.5057287,-90.5985832,4,"https://macaulaylibrary.org/asset/588665651","","","","","","","","",""
588225661,41.470146,-74.204748,0,"https://macaulaylibrary.org/asset/588225661","","","","","","","","",""
587771471,38.245774,-75.665468,0,"https://macaulaylibrary.org/asset/587771471","","","","","","","","",""
584696121,43.8313207,-73.406589,0,"https://macaulaylibrary.org/asset/584696121","","","","","","","","",""
583755831,41.1131688,-75.7244153,3,"https://macaulaylibrary.org/asset/583755831","","","","","","","","",""
581563951,42.009061,-75.992783,0,"https://macaulaylibrary.org/asset/581563951","","","","","","","","",""
581533061,42.009061,-75.992783,0,"https://macaulaylibrary.org/asset/581533061","","","","","","","","",""
581530951,43.3402465,-72.5136801,0,"https://macaulaylibrary.org/asset/581530951","","","","","","","","",""
581210131,40.448641,-80.318434,4,"https://macaulaylibrary.org/asset/581210131","","","","","","","","",""
580673921,29.6734,-81.2625,0,"https://macaulaylibrary.org/asset/580673921","","","","","","","","",""
580503471,32.5295196,-89.9382019,3,"https://macaulaylibrary.org/asset/580503471","","","","","","","","",""
579999571,39.8819474,-83.2180023,0,"https://macaulaylibrary.org/asset/579999571","","","","","","","","",""
466063711,41.0359237,-72.1389771,4.5,"https://macaulaylibrary.org/asset/466063711","","","","","","","","",""
464694351,27.5095641,-82.6649941,2.5,"https://macaulaylibrary.org/asset/464694351","","","","","","","","",""
463620271,43.8806651,-70.8004395,3.67,"https://macaulaylibrary.org/asset/463620271","","","","","","","","",""
462976061,44.5476532,-76.2477188,2,"https://macaulaylibrary.org/asset/462976061","","","","","","","","",""
462625331,45.3526278,-80.1909256,2.5,"https://macaulaylibrary.org/asset/462625331","","","","","","","","",""
462509961,44.228787,-69.863112,4,"https://macaulaylibrary.org/asset/462509961","","","","","","","","",""
461762451,41.6588008,-87.922318,3,"https://macaulaylibrary.org/asset/461762451","","","","","","","","",""
460911811,41.6822544,-71.2382505,2,"https://macaulaylibrary.org/asset/460911811","","","","","","","","",""
459252051,43.134101,-85.19332,4,"https://macaulaylibrary.org/asset/459252051","","","","","","","","",""
457959311,41.0319425,-74.7411292,2,"https://macaulaylibrary.org/asset/457959311","","","","","","","","",""
457420071,33.1479624,-83.7534984,4,"https://macaulaylibrary.org/asset/457420071","","","","","","","","",""
457002851,42.6066224,-78.6235191,5,"https://macaulaylibrary.org/asset/457002851","","","","","","","","",""
456596821,42.611051,-75.615876,1,"https://macaulaylibrary.org/asset/456596821","","","","","","","","",""
456207631,34.8078838,-94.1009903,4,"https://macaulaylibrary.org/asset/456207631","","","","","","","","",""
455702121,41.0319425,-74.7411292,3,"https://macaulaylibrary.org/asset/455702121","","","","","","","","",""
401444551,41.1584379,-80.1921514,2.33,"https://macaulaylibrary.org/asset/401444551","","","","","","","","",""
357832631,44.647834,-77.1213677,5,"https://macaulaylibrary.org/asset/357832631","","","","","","","","",""
355865931,44.36843,-69.829065,4.5,"https://macaulaylibrary.org/asset/355865931","","","","","","","","",""
352565001,40.4119276,-80.3952026,2,"https://macaulaylibrary.org/asset/352565001","","","","","","","","",""
352564731,40.4119276,-80.3952026,3,"https://macaulaylibrary.org/asset/352564731","","","","","","","","",""
352496041,41.1286489,-72.2700955,1,"https://macaulaylibrary.org/asset/352496041","","","","","","","","",""
352281831,44.937555,-79.814285,2,"https://macaulaylibrary.org/asset/352281831","","","","","","","","",""
350206591,43.530246,-73.2336617,1.67,"https://macaulaylibrary.org/asset/350206591","","","","","","","","",""
349678691,35.8720815,-86.4342499,5,"https://macaulaylibrary.org/asset/349678691","","","","","","","","",""
349264041,42.19912,-76.654973,1,"https://macaulaylibrary.org/asset/349264041","","","","","","","","",""
348554331,40.432579,-75.2583905,1,"https://macaulaylibrary.org/asset/348554331","","","","","","","","",""
345988191,44.4977733,-68.9639614,3.5,"https://macaulaylibrary.org/asset/345988191","","","","","","","","",""
345809471,35.7648102,-86.2915931,2,"https://macaulaylibrary.org/asset/345809471","","","","","","","","",""
344390191,42.326697,-85.3473759,3,"https://macaulaylibrary.org/asset/344390191","","","","","","","","",""
251149471,42.3101677,-76.5216895,5,"https://macaulaylibrary.org/asset/251149471","","","","","","","","",""
248643851,44.82732,-79.672107,4,"https://macaulaylibrary.org/asset/248643851","","","","","","","","",""
247222651,38.721503,-76.8205101,3,"https://macaulaylibrary.org/asset/247222651","","","","","","","","",""
247133341,44.7161124,-86.1163573,3,"https://macaulaylibrary.org/asset/247133341","","","","","","","","",""
247069271,39.9248771,-83.1074095,2.5,"https://macaulaylibrary.org/asset/247069271","","","","","","","","",""
245650151,42.1353684,-75.9091816,1,"https://macaulaylibrary.org/asset/245650151","","","","","","","","",""
245047731,44.811029,-79.645192,3,"https://macaulaylibrary.org/asset/245047731","","","","","","","","",""
244615341,42.7466592,-71.7079653,4.5,"https://macaulaylibrary.org/asset/244615341","","","","","","","","",""
244364991,43.508689,-91.3480461,4,"https://macaulaylibrary.org/asset/244364991","","","","","","","","",""
244359351,42.1351839,-75.9398242,3,"https://macaulaylibrary.org/asset/244359351","","","","","","","","",""
244206211,38.7353392,-75.4080963,5,"https://macaulaylibrary.org/asset/244206211","","","","","","","","",""
244130091,40.3164873,-74.885323,4,"https://macaulaylibrary.org/asset/244130091","","","","","","","","",""
244024591,41.6348031,-70.5607738,3,"https://macaulaylibrary.org/asset/244024591","","","","","","","","",""
243321301,35.9553462,-84.3811418,4,"https://macaulaylibrary.org/asset/243321301","","","","","","","","",""
243274451,44.157403,-89.855397,3,"https://macaulaylibrary.org/asset/243274451","","","","","","","","",""
242674001,39.3297166,-82.3486662,3,"https://macaulaylibrary.org/asset/242674001","","","","","","","","",""
242428911,44.1263365,-89.8988336,2,"https://macaulaylibrary.org/asset/242428911","","","","","","","","",""
242237151,36.2488764,-87.9298711,3,"https://macaulaylibrary.org/asset/242237151","","","","","","","","",""
241951741,40.4353015,-80.4068531,1,"https://macaulaylibrary.org/asset/241951741","","","","","","","","",""
241653451,44.6939497,-78.1489981,3,"https://macaulaylibrary.org/asset/241653451","","","","","","","","",""
235170051,40.3790227,-75.4998198,2,"https://macaulaylibrary.org/asset/235170051","","","","","","","","",""
167954331,38.1031104,-86.9984409,2,"https://macaulaylibrary.org/asset/167954331","","","","","","","","",""
166810221,41.59888,-73.321405,2.25,"https://macaulaylibrary.org/asset/166810221","","","","","","","","",""
165382501,42.326697,-85.3473759,4.5,"https://macaulaylibrary.org/asset/165382501","","","","","","","","",""
165340741,43.2801663,-81.8125892,4,"https://macaulaylibrary.org/asset/165340741","","","","","","","","",""
164964751,41.1131688,-75.7244153,3,"https://macaulaylibrary.org/asset/164964751","","","","","","","","",""
164618661,41.643066,-87.06227,4.33,"https://macaulaylibrary.org/asset/164618661","","","","","","","","",""
164322371,43.2801663,-81.8125892,4,"https://macaulaylibrary.org/asset/164322371","","","","","","","","",""
164286711,38.1031104,-86.9984409,3,"https://macaulaylibrary.org/asset/164286711","","","","","","","","",""
164286051,42.2930453,-76.6550678,3.5,"https://macaulaylibrary.org/asset/164286051","","","","","","","","",""
163746281,43.508689,-91.3480461,2.5,"https://macaulaylibrary.org/asset/163746281","","","","","","","","",""
163603401,43.9028358,-69.9485135,3,"https://macaulaylibrary.org/asset/163603401","","","","","","","","",""
163315821,42.0212167,-70.8722806,3.5,"https://macaulaylibrary.org/asset/163315821","","","","","","","","",""
163081011,41.9303792,-88.4138918,4,"https://macaulaylibrary.org/asset/163081011","","","","","","","","",""
163045971,43.508689,-91.3480461,3,"https://macaulaylibrary.org/asset/163045971","","","","","","","","",""
162741451,28.2533,-82.7555,3,"https://macaulaylibrary.org/asset/162741451","","","","","","","","",""
106906901,43.8512527,-73.1217867,3.5,"https://macaulaylibrary.org/asset/106906901","","","","","","","","",""
105333561,41.745219,-73.45148,3.5,"https://macaulaylibrary.org/asset/105333561","","","","","","","","",""
105114291,42.690385,-86.1996317,2.5,"https://macaulaylibrary.org/asset/105114291","","","","","","","","",""
104973641,39.3156403,-82.3518848,2.5,"https://macaulaylibrary.org/asset/104973641","","","","","","","","",""
103568331,33.1106636,-83.6790204,3,"https://macaulaylibrary.org/asset/103568331","","","","","","","","",""
103348391,38.0486211,-90.5790889,3,"https://macaulaylibrary.org/asset/103348391","","","","","","","","",""
103238011,40.0046948,-88.6148643,4,"https://macaulaylibrary.org/asset/103238011","","","","","","","","",""
79641361,41.7058,-87.9589,1.5,"https://macaulaylibrary.org/asset/79641361","","","","","","","","",""
63602711,42.2831722,-76.6559494,3.5,"https://macaulaylibrary.org/asset/63602711","","","","","","","","",""
62895531,44.4349596,-83.6237562,4,"https://macaulaylibrary.org/asset/62895531","","","","","","","","",""
62522901,42.2831722,-76.6559494,4,"https://macaulaylibrary.org/asset/62522901","","","","","","","","",""
61827261,42.2831722,-76.6559494,3.5,"https://macaulaylibrary.org/asset/61827261","","","","","","","","",""
61695501,41.709155,-87.8770047,2,"https://macaulaylibrary.org/asset/61695501","","","","","","","","",""
61272281,35.9567971,-83.8484901,4.67,"https://macaulaylibrary.org/asset/61272281","","","","","","","","",""
166637,42.3461139,-76.1658083,2,"https://macaulaylibrary.org/asset/166637","","","","","","","","",""
106937,42.2833333,-76.65,2,"https://macaulaylibrary.org/asset/106937","","","","","","","","",""
30214681,42.41474,-88.119294,3.5,"https://macaulaylibrary.org/asset/30214681","","","","","","","","",""
30185131,42.7117584,-73.2501872,2.67,"https://macaulaylibrary.org/asset/30185131","","","","","","","","",""
